Haplotype	Europe	North America	North-East Asia	South Asia	South and Central America	South-East Asia	Western Asia	Weighted	Mean
01:01/08:01/07:01	6.963785952326446	16.422883129968586	0.9061423745687468	0.0	1.447407885624521	0.0383933594460389	0.0	14.401762737813772	3.682658957419191
03:01/07:02/07:02	4.63580357780162	8.31004643487373	0.5721314967321199	0.5085360687328387	1.5717741937967065	0.0674934407750666	0.0	7.403686783562659	2.237969316101726
29:02/44:03/16:01	1.3136447853413795	5.353774113642609	0.030177404562153	0.0	2.493824403018627	0.0	0.0	4.596834532087477	1.313060100937824
02:01/07:02/07:02	2.6312257615509287	5.042268491688285	0.6922716755351083	0.4989470856636711	1.2469621879675818	0.034665380225236	5.960555952315552	4.552077899373661	2.3009852192780516
02:01/44:02/05:01	2.4616875252219725	4.579206778740706	0.2708787346518958	0.0	1.8155081643142217	0.0315424180123872	0.0	4.070090192702658	1.3084033744201689
01:01/57:01/06:02	1.1453266509999231	4.200553499763691	0.1323223444849783	5.125656413885994	0.6150333825364037	0.1376124845580013	0.0	3.6389886597159484	1.6223578251755701
03:01/35:01/04:01	1.649051467992392	3.147717019479858	0.4156647795728332	0.544142292621583	0.7845874489833707	0.0473650816367234	0.0	2.802652147158719	0.9412182986123944
33:03/58:01/03:02	0.2954016387867049	2.976421915337242	0.4801075219754254	2.2675595207777026	0.0	7.270362229307943	1.570070867439433	2.691977093045616	2.1228462419463505
24:02/07:02/07:02	1.2388603292438194	2.7442653399729	4.0030585999989015	1.6089293698224716	0.6297294012673613	0.0341476447079743	0.0	2.5492467123604396	1.4655700978590613
02:01/08:01/07:01	0.644890661265325	2.200031588753428	0.0574148045840123	0.0	0.3888946453294231	0.0	0.0	1.8994241793269873	0.47017595713316984
02:01/40:01/03:04	1.4620367457645669	1.929692752368231	0.6671045258758531	0.133185875371545	0.2141419872225255	0.4987775735007703	0.5420351956637184	1.7895792975576632	0.7781392365381729
23:01/44:03/04:01	1.095318118296729	1.8101542373716109	0.0991650459669257	0.1605829698548809	0.6054359825488397	0.0212896246656232	0.0	1.621021197233468	0.5417065683863728
11:01/35:01/04:01	1.4866826593706617	1.74675314547393	0.1456959152757684	0.6707288678621056	0.8541685988932108	0.1059869453663335	0.0	1.6116853670998463	0.7157165903202871
02:01/15:01/03:04	1.1382455541152423	1.699026676481406	0.2023691890232122	0.0	0.0	0.0248020118713736	0.0	1.5343012973502053	0.4377776330701763
33:03/44:03/07:01	0.021895482054215	1.6412231910923931	0.0475278985521398	3.3151604206070733	0.0341907374556973	0.3009573882120723	0.0	1.3891585263701225	0.7658507311390843
30:01/42:01/17:01	0.0	1.460875855437123	0.0	0.0	0.102572212367092	0.0	0.7452983940376128	1.2261258760068274	0.3298209231202611
30:02/18:01/05:01	0.2559935690585707	1.4341595157038505	0.0	0.0	0.9892320091348692	0.0	0.0	1.2224402318975323	0.38276929912818436
24:02/52:01/12:02	0.059886500038093	0.7845473596972378	8.763206124919124	1.5913170376455237	0.1181679873468838	0.090007380593727	0.5563185555494515	0.9658231327357208	1.7090644208271488
02:01/18:01/07:01	1.1924237337447423	0.940818417127996	0.1135974694415309	0.0829911986174042	0.1024722394505548	0.0	0.5742643154058854	0.9108002654720815	0.42950962482687327
11:01/52:01/12:02	0.4660887013294027	0.8465483161888295	0.2227961979980107	1.4142010211533047	0.0	0.2320063288239107	0.9877492720980056	0.7785658936533774	0.5956271196559234
02:01/27:05/01:02	0.3834731027153322	0.8308435716106816	0.1167824176697984	0.0	0.1367629498227894	0.0	0.0	0.7340839435668671	0.20969457740265737
01:01/52:01/12:02	0.3260685797820294	0.8200472158031099	0.0364817257054878	0.4463203668324567	0.2478328600955372	0.0242984015681557	0.7896134336830926	0.7276284284323894	0.38438036906712414
33:03/53:01/04:01	0.0	0.6449514824345515	0.0	0.0	0.2050444518176469	0.0	0.0	0.5380588043267388	0.1214279906074569
68:01/58:02/06:02	0.0	0.5640316106120842	0.0	0.0	0.1366629769062522	0.0	0.0	0.4704644940249863	0.10009922678833377
25:01/18:01/12:03	2.3477480015359915	0.0	0.353117536847527	0.0	0.2050444518176469	0.0	0.0	0.24056792251256007	0.4151299986001665
02:01/51:01/15:02	0.593747059971407	0.0	0.4229119545671074	0.2947687391856718	0.3056172058539964	0.117086160094131	6.867366185061072	0.1504124355447024	1.2287853292476265
26:01/38:01/12:03	1.234734578213155	0.0	0.1802523118546777	0.0	0.7859870698148905	0.0440672162466674	0.0	0.12855923913562453	0.32072016801848435
02:01/51:01/14:02	0.6257709707257298	0.0	0.6432599731811688	0.1354856314778105	0.2857225954631082	0.3531360352012139	2.4702887802376896	0.11708652915862117	0.6448091408981029
02:01/27:05/02:02	1.1159357671551886	0.0	0.1593667292105491	0.0	0.0341907374556973	0.0	0.0	0.11393679389663305	0.18707046197449073
02:01/15:01/03:03	0.8820586799273777	0.0	0.439872047651283	0.0	0.2392351892733442	0.1695321655626382	0.0	0.10425435665063401	0.2472425832020919
02:01/50:01/06:02	0.2258338308194813	0.0	0.0	0.1243698103328745	0.4699726806410328	0.0	6.739182186086542	0.0965892566012807	1.0799083582685616
02:01/57:01/06:02	0.93912482434545	0.0	0.0956198355024158	0.3372642324536198	0.1024722394505548	0.0195785389025784	0.0	0.09628479100222886	0.2134370958078027
24:02/40:01/03:04	0.2598597423806765	0.0	1.1525833071190814	0.219376734658536	0.0341907374556973	1.4005157804118702	0.0	0.09176128621252315	0.4380751860036945
11:01/40:01/07:02	0.0449417887478842	0.0	0.2057860112291207	0.0	0.0	3.9761425265207935	0.0	0.08844266491965024	0.603838618071114
24:02/51:01/14:02	0.0984392117580042	0.0	1.8497575876716643	0.3355188175583603	0.0	0.6784537477085374	0.0	0.08563903958739684	0.42316705209950944
02:01/38:01/12:03	0.8360177861664551	0.0	0.0619237103460649	0.0	0.4423801556767859	0.0	0.0	0.08427839628296943	0.1914745217413294
03:01/35:03/04:01	0.7984068770675485	0.0	0.0506092786026275	0.6102352833277325	0.2392351892733442	0.0824931423552911	0.0	0.08352781159778606	0.2544256815180777
11:01/15:01/04:01	0.0740244909479016	0.0	1.553039582168568	0.0	0.0	1.026139533988241	0.0	0.07896065406771317	0.3790290867292444
31:01/51:01/14:02	0.0268956264025394	0.0	2.086413512578416	0.1609829274385793	0.0	0.133521714842228	0.0	0.07539957571969555	0.343973397323109
24:02/15:01/03:03	0.5689380071806532	0.0	0.5233267452015747	0.0776620637828117	0.1024722394505549	0.0842903189236498	0.0	0.074917983045697	0.1938127677913206
31:01/51:01/15:02	0.1729640180102026	0.0	0.0462800504356246	0.1605829698548809	0.2734259267290416	0.0635208891075879	4.57763372337893	0.07045881048454011	0.756343939645181
02:01/35:01/04:01	0.6032731362761553	0.0	0.1044335410296662	0.1254866918853522	0.3642013349447527	0.0524808046661767	0.0	0.06434977302097189	0.17855364411458616
24:02/40:02/03:04	0.0626989992684235	0.0	1.5588309481033644	0.0	0.7031095220056124	0.1836787127195104	0.0	0.06311064740486247	0.3583311688709872
68:01/35:03/04:01	0.4274020121980028	0.0	0.0256107570672259	0.1998798023472015	0.0	0.0230238650068322	1.5400391876796864	0.06030029629052047	0.3165650891855641
26:01/08:01/07:02	0.0381017583753192	0.0	0.0	0.8544953790560602	0.0	0.1252732135329662	4.571407643428739	0.05875645379247831	0.7984682849132978
23:01/50:01/06:02	0.1170798540801892	0.0	0.0	0.0	0.1024722394505548	0.0	4.197110366423116	0.057213850432987795	0.6309517799934086
26:01/40:02/03:04	0.0140490166564027	0.0	1.6131369344910638	0.0	0.0341907374556973	0.0353793378579105	0.0	0.055964452881542205	0.24239371806586774
24:02/35:01/04:01	0.3623886216513148	0.0	0.1748918752965354	0.6420449098532203	0.189348703921318	0.0516325972570754	0.8720174330238605	0.0541513939755824	0.3274748772861892
11:01/07:02/07:02	0.4384316933054973	0.0	0.1655826958136841	0.4349538722719379	0.0356903312037542	0.104819258642905	0.0	0.05177242897164663	0.16849683589111122
11:01/40:01/03:04	0.1385849216815755	0.0	0.2249798703578572	0.3209319645232984	0.1366629769062522	1.3845762099106385	0.0	0.04924901589950545	0.3151051347685174
24:02/35:01/03:03	0.0172207625436085	0.0	1.1908170130644138	0.0	0.0	0.3120960798300977	0.0	0.04748109234584522	0.21716197934830286
01:01/07:02/07:02	0.4331640299613052	0.0	0.063000271044353	0.6220860265327142	0.1721533622769322	0.0	0.0	0.046717509832710245	0.18434338425932922
02:01/35:01/03:03	0.1452489164670917	0.0	0.8514182605238199	0.0	0.0	0.1696516380830281	0.0	0.04584061511752955	0.16661697358199137
68:01/08:01/07:02	0.0189495035651945	0.0	0.0	0.0601936163465992	0.0	0.0	3.967477888260176	0.04517274404877035	0.5780887154531386
24:02/40:06/08:01	0.0123617214044254	0.0	1.0660279135583937	0.0	0.0	0.3732337200162345	0.0	0.04403040352918361	0.20737476499700763
02:01/15:01/04:01	0.3649201223834544	0.0	0.1492835301474625	0.0	0.0	0.0646188427748311	0.0	0.04173366076860971	0.08268892790082115
24:02/18:01/07:01	0.4034120547084335	0.0	0.0445373880334304	0.2012126609948762	0.0	0.0162061493651712	0.0	0.041731777995136575	0.09505260758598734
11:01/51:01/15:02	0.2812556300317698	0.0	0.2948763101538375	0.1032890459900946	0.2392351892733442	0.1313470910088825	0.0	0.04058662725546996	0.1500004666368469
11:01/51:01/14:02	0.0773175216211261	0.0	0.2886780309504907	0.5884375950161734	0.0	1.0792398352470642	0.0	0.04012921029824541	0.29052471183355066
32:01/40:02/02:02	0.3747911866266353	0.0	0.0460899211952456	0.0	0.2733259538125045	0.0	0.0	0.038545273523608176	0.09917243737634077
24:02/40:01/07:02	0.0174112976422876	0.0	0.1233798796347953	0.0	0.0	1.6503149177419432	0.0	0.03785494749077242	0.2558722992884323
02:06/35:01/03:03	0.013428570825678	0.0	1.02916968124483	0.0	0.0	0.1128203312780652	0.0	0.037847649495666526	0.16505979762122475
30:02/53:01/04:01	0.0218906408668993	0.0	0.0	0.0400957477657579	0.0	0.0	3.239392774084858	0.037476248245476955	0.4716255946739307
02:01/35:03/04:01	0.3599474279350383	0.0	0.0494620713786125	0.1884586135871118	0.0683814749113947	0.0	0.0	0.037447581904551094	0.0951785125445939
24:02/08:01/07:02	0.0928840639059131	0.0	0.0	0.1620828107937497	0.0	0.0299237308521972	2.4435532604515737	0.03673118257259176	0.38977769514334765
26:01/07:02/07:02	0.2887143689533459	0.0	0.2120908477395822	0.1651824820674118	0.0	0.0	0.0	0.035729203334775306	0.0951410998229057
02:01/51:01/01:02	0.3259905718082008	0.0	0.0701470731370328	0.0	0.0341907374556973	0.0735013131740183	0.0	0.035546887757136866	0.07197567079642131
31:01/40:01/03:04	0.254478817853521	0.0	0.2623693431056143	0.1066886854515304	0.2050444518176469	0.0616758228898091	0.0	0.03548705158292275	0.12717958873116025
03:01/38:01/12:03	0.2692657342577954	0.0	0.0373542628656614	0.0	0.2391352163568071	0.3167691797449167	0.0	0.034070761430210386	0.12321777046074009
26:01/35:01/03:03	0.0	0.0	0.9515032780412596	0.0	0.0	0.0789205121393186	0.0	0.033290927110538465	0.14720339859722545
68:01/40:01/03:04	0.3189225331633222	0.0	0.0426875911129396	0.0	0.0	0.0	0.0	0.032446859263941294	0.05165858918232311
24:02/44:02/05:01	0.2849056911322427	0.0	0.0560710775672473	0.0	0.0622831270026299	0.0235271634638794	0.0	0.030166935457136196	0.06096957988085704
31:01/40:02/03:04	0.0	0.0	0.8774479904503609	0.0	0.2050444518176469	0.0232946041821832	0.0	0.030152028769228637	0.15796957806431303
02:01/40:02/02:02	0.2981125042780812	0.0	0.0	0.0	0.1367629498227894	0.0	0.0	0.029273257442167258	0.06212506487155295
24:02/44:03/04:01	0.2961715361159777	0.0	0.0	0.0	0.1708537143619496	0.0	0.0	0.029153109066516542	0.06671789292541819
02:01/44:03/04:01	0.2753755553249926	0.0	0.0319546996352608	0.0400957477657579	0.2830233267166057	0.0	0.0	0.028560217318470825	0.09006418992037385
03:01/44:02/05:01	0.1922430489727576	0.0	0.2528633552244219	0.0	0.0683814749113947	0.0591255874314354	0.0	0.028425366316119777	0.08180192379142995
02:06/51:01/14:02	0.0148020773491342	0.0	0.6345691517916067	0.0644931603713563	0.0	0.2734619609655594	0.0	0.028150846897733735	0.14104662149680808
02:06/40:06/08:01	0.0157805220497054	0.0	0.6675795294491822	0.0	0.0	0.1831843018783241	0.0	0.0273737569072902	0.12379205048245881
24:02/18:01/12:03	0.2656747631377452	0.0	0.0	0.2787704358377386	0.2403348913552526	0.0	0.0	0.027282653896438133	0.11211144147581947
02:01/52:01/12:02	0.1427569198658901	0.0	0.2296789465896589	0.7364219009845567	0.2278382767881118	0.1346978781115654	0.0	0.027152085962504017	0.21019913176282612
11:01/35:03/12:03	0.2477681551894291	0.0	0.0298596291918351	0.1955792584284851	0.0683814749113947	0.053858583572195	0.0	0.02695162648505996	0.08506387161333415
68:01/07:02/07:02	0.108732231532106	0.0	0.0	0.1919032482767137	0.0	0.0	1.4360270285117835	0.026843079901065638	0.24809464404580048
03:01/08:01/07:01	0.2701936386816809	0.0	0.0	0.0	0.2051444247341841	0.0	0.0	0.026695255835892096	0.06790543763083785
24:02/27:05/02:02	0.260936899491873	0.0	0.0337859433391907	0.0	0.0	0.0	0.0	0.02650939867745122	0.04210326326158053
68:02/14:02/08:02	0.2405315396964233	0.0	0.0319513394415948	0.0	0.6825151011989643	0.0	0.0	0.02583776363534285	0.1364282829052832
02:01/18:01/12:03	0.2627481783644722	0.0	0.0	0.0	0.1354633019078067	0.0	0.0	0.02583070013166043	0.05688735432461127
24:02/38:01/12:03	0.238886653931473	0.0	0.0328294425667366	0.0	0.5359548055555364	0.0175423535067233	0.0	0.02575253676488747	0.1178876079372099
02:01/40:01/07:02	0.0	0.0	0.1128769861984163	0.0	0.0	1.1120419487780218	0.0	0.025359421635719772	0.1749884192823483
03:01/50:01/06:02	0.066450009770231	0.0	0.0	0.4989470856636711	0.0	0.0	1.561647347506821	0.0251486671020026	0.3038634918486747
01:01/35:01/04:01	0.2229033715755269	0.0	0.0419462045791665	0.3730604361946206	0.1709536872784867	0.0	0.0	0.02470592910215629	0.1155519570896858
03:01/40:01/03:04	0.2393567092685424	0.0	0.0	0.08879058358103	0.1276654144179108	0.021032769732275	0.0	0.024252577320725378	0.06812078242853689
24:02/40:02/02:02	0.230280299538623	0.0	0.0464876609289409	0.0	0.0341907374556973	0.0	0.0	0.02402018835713713	0.044422671131894464
24:02/35:03/04:01	0.2098860398910586	0.0	0.0290947213023997	0.7631190696964205	0.0	0.0	0.0	0.02400426759359206	0.14315711869855413
02:01/40:02/03:04	0.0238406999780476	0.0	0.6113254347079039	0.0	0.0341907374556973	0.0597149766937965	0.0	0.023951693658670115	0.10415312126220647
31:01/15:01/03:03	0.1186122052363963	0.0	0.3094812373130888	0.0	0.102572212367092	0.0927789630464828	0.0	0.023875218017083127	0.0890635168518657
68:01/51:01/15:02	0.2291459122297137	0.0	0.0	0.2475737443092685	0.0341907374556973	0.0241365179685695	0.0	0.023675953949806244	0.076435273137607
32:01/44:02/05:01	0.2075227496358367	0.0	0.0451438926828059	0.1403851118781151	0.1708537143619496	0.0	0.0	0.02251836411029709	0.08055792407981532
03:01/14:02/08:02	0.2114866182594459	0.0	0.0229601414759119	0.0	0.3433069953884932	0.0	0.0	0.022029317805629466	0.0825362507319787
24:02/51:01/15:02	0.1375737473291782	0.0	0.2185200732597421	0.0	0.2727261163132817	0.0395025395754222	0.0	0.02199182053393432	0.09547463949680345
31:01/50:01/06:02	0.0	0.0	0.0	0.0	0.0	0.0	2.022011023823912	0.021977511465446686	0.2888587176891303
03:01/18:01/07:01	0.2243877857108627	0.0	0.0	0.0	0.0	0.0	0.0	0.02182653036435048	0.03205539795869467
11:01/15:01/03:03	0.1183412238791006	0.0	0.1608794966448688	0.1986789297021472	0.0341907374556973	0.2058333561377933	0.0	0.02162774865446362	0.10256053483137245
02:01/51:01/02:02	0.2102939882274094	0.0	0.0	0.0	0.3417074287238992	0.0	0.0	0.021143741101228113	0.07885734527875837
11:01/35:01/03:03	0.0127186889400952	0.0	0.3600560893916535	0.0	0.0	0.3899396312193824	0.0	0.020826091008593027	0.10895920136444731
24:02/08:01/07:01	0.202931483218126	0.0	0.0	0.0	0.0714806353240456	0.0	0.0	0.019883392920717665	0.03920173122031023
26:01/27:05/01:02	0.202263894967779	0.0	0.0	0.0	0.0	0.0	0.0	0.019674506930669827	0.02889484213825414
24:02/15:01/04:01	0.0407007027037261	0.0	0.3523170067822948	0.1554835106627272	0.0	0.1607558858719401	0.0	0.0193729566600014	0.10132244371724117
03:01/51:01/15:02	0.1176785120214891	0.0	0.0	0.0802914849274404	0.1394622185692918	0.0236054510275163	0.6156494350748044	0.019152896749733427	0.13952672880293457
32:01/35:01/04:01	0.1714230220454024	0.0	0.0	0.6457315188809597	0.1036719144490004	0.0	0.0	0.019097987335278753	0.13154663648219464
31:01/07:02/07:02	0.1055599564530453	0.0	0.2417142738699122	0.1493841575113276	0.0683814749113947	0.0	0.0	0.018985777314481735	0.08071998039223997
02:01/58:01/03:02	0.0743060146272034	0.0	0.0	0.0696926089594346	0.0683814749113947	0.1880159117841569	0.7086743943306049	0.018957863019201777	0.1584386292303992
03:01/15:01/03:03	0.1804756108348011	0.0	0.0403338269865999	0.0	0.0	0.0	0.0	0.018901361047437473	0.03154420540305729
03:01/27:05/02:02	0.1746045205200177	0.0	0.0216201251024592	0.0802914849274404	0.0341907374556973	0.0373779812272778	0.0	0.01877563327313061	0.049726407033270345
02:01/14:02/08:02	0.1816149663025521	0.0	0.0	0.0	0.2392351892733442	0.0	0.0	0.01814773038265309	0.06012145079655661
24:02/57:01/06:02	0.1417467102353654	0.0	0.0	0.9683972995295904	0.0	0.0283446977675592	0.0	0.017659540932903277	0.16264124393321644
02:06/40:02/03:04	0.0	0.0	0.5029048074393029	0.0	0.0	0.0445704721792369	0.0	0.01765098410898438	0.07821075423121997
68:02/53:01/04:01	0.1687574094180609	0.0	0.0	0.0	0.3724990870173342	0.0	0.0	0.017165425580759328	0.07732235663362787
02:01/40:01/15:02	0.0	0.0	0.3071462737795309	0.0	0.0	0.3559895977597624	0.0	0.017163751939508077	0.09473369593418476
02:01/08:01/07:02	0.035456048092559	0.0	0.0	0.0601936163465992	0.0341907374556973	0.0	1.1825889505392884	0.016577878971135034	0.187489907490592
03:01/15:01/03:04	0.1654817320458469	0.0	0.0	0.0	0.0	0.0	0.0	0.01609665177541406	0.023640247435120988
01:01/35:03/04:01	0.1581416285839708	0.0	0.0	0.2054782086250188	0.0	0.0	0.0	0.016087390140320918	0.05194569102985566
24:02/51:01/01:02	0.1414602375101503	0.0	0.0371711013888353	0.0400957477657579	0.1367629498227894	0.0240781672976097	0.0	0.015881157475774482	0.05422402911216322
32:01/07:02/07:02	0.1502202145611832	0.0	0.0256795070419265	0.0	0.0683814749113947	0.0	0.0	0.015606960624836411	0.03489731378778634
03:01/51:01/01:02	0.1580977496579504	0.0	0.0	0.0	0.0	0.0	0.0	0.015378400934403819	0.022585392808278627
24:02/35:03/12:03	0.1171933885525622	0.0	0.0	0.8161045504802125	0.2733259538125045	0.0311299660147548	0.0	0.015353397951566419	0.1768219798371477
03:01/57:01/06:02	0.152444147384398	0.0	0.0	0.146884422613213	0.0	0.0	0.0	0.015332230805442746	0.042761224285373
02:01/15:01/01:02	0.0965085230550168	0.0	0.1266220748434958	0.0450952175619871	0.216941228885565	0.0289370495685407	0.0	0.01476721917940517	0.07344344198780077
03:01/18:01/12:03	0.1424544012148902	0.0	0.0	0.1605829698548809	0.1366629769062522	0.0	0.0	0.014682708690569403	0.0628143354251462
26:01/40:01/03:04	0.0765275811326667	0.0	0.1818183682498972	0.0	0.0	0.0481727419562387	0.0	0.01444789255153137	0.0437883844769718
24:02/40:02/03:03	0.0	0.0	0.3706382256774326	0.0	0.0	0.0966194549481416	0.0	0.014246894132568202	0.06675109723222489
31:01/35:01/03:03	0.0	0.0	0.4050119967613275	0.0	0.0	0.0334178325324919	0.0	0.014167045812121776	0.06263283275625992
31:01/35:01/04:01	0.0595456179202431	0.0	0.1627847882975617	0.1247024750531156	0.2338366517803394	0.0912128361408583	0.0	0.013895019693840356	0.09601176702744546
11:01/44:02/05:01	0.1163117251565695	0.0	0.0431961141641885	0.0400957477657579	0.410188876551831	0.0	0.0	0.013719139670842812	0.08711320909119241
32:01/27:05/02:02	0.1371731355419918	0.0	0.0	0.0570939450729371	0.0	0.0	0.0	0.013538845903302898	0.027752440087846983
11:01/27:05/02:02	0.1311891989475794	0.0	0.0	0.0402125353801978	0.0	0.0176906221859993	0.0	0.013242370956747136	0.027013193787682358
02:01/18:01/05:01	0.1251309070353618	0.0	0.0	0.0	0.411688470299888	0.0	0.0	0.013000731571957535	0.07668848247646426
32:01/35:03/04:01	0.1273774966505823	0.0	0.0	0.1212871372565196	0.0	0.0	0.0	0.012806170707692983	0.035523519129585984
11:01/35:03/04:01	0.1094203445280143	0.0	0.0	0.4483554510077098	0.0341907374556973	0.0241482476370304	0.0	0.012718913030732491	0.08801639723263596
26:01/40:01/07:02	0.0	0.0	0.2081992487218806	0.0	0.0	0.2962651026703508	0.0	0.012701534276854467	0.0720663359131759
01:01/18:01/07:01	0.1255112999828702	0.0	0.0	0.10078931109198	0.0	0.0	0.0	0.01255434237069669	0.0323286587249786
03:01/44:03/04:01	0.1237622148194554	0.0	0.0	0.0802914849274404	0.102572212367092	0.0	0.0	0.012520466990364269	0.04380370173056969
02:01/44:03/16:01	0.1211647862551963	0.0	0.0	0.0	0.3398079433096937	0.0	0.0	0.012470187157697375	0.06585324708069858
25:01/57:01/06:02	0.1276608122128905	0.0	0.0	0.0	0.0	0.0	0.0	0.012417755205681004	0.018237258887555785
24:02/35:01/08:01	0.0	0.0	0.3719353016618893	0.0	0.0	0.0	0.0	0.012414181000433608	0.053133614523127044
24:02/40:06/15:02	0.0	0.0	0.1868064829810325	1.7891492571429817	0.0	0.0	0.0	0.012371267677303299	0.2822793914462877
24:02/27:05/01:02	0.1269275262495148	0.0	0.0	0.0	0.0	0.0	0.0	0.01234642740013817	0.018132503749930688
26:01/51:01/14:02	0.0546412886196484	0.0	0.1694297877263247	0.0890059607398516	0.0	0.0417491290000377	0.0	0.012086020542298534	0.050689452297980345
26:01/08:01/07:01	0.1211385473594791	0.0	0.0	0.0	0.0	0.0	0.0	0.011783324898272217	0.017305506765639873
01:01/38:01/12:03	0.1199482651830391	0.0	0.0	0.0	0.0	0.0	0.0	0.011667544398081847	0.01713546645471987
02:01/40:06/08:01	0.0	0.0	0.2838142433849984	0.0	0.0	0.1129771969892706	0.0	0.01166655670135334	0.05668449148203843
11:01/57:01/06:02	0.0883722131412254	0.0	0.0	0.6620297904166667	0.0	0.0329714318267462	0.0	0.011506822354679957	0.11191049076923404
11:01/08:01/07:01	0.1164424188226749	0.0	0.0	0.0	0.0697810957429144	0.0	0.0	0.01146705170101946	0.026603359223655615
26:01/35:01/04:01	0.1063297798134464	0.0	0.0	0.2149772012378543	0.0683814749113947	0.0	0.0	0.011217861219145569	0.0556697794232422
11:01/58:01/03:02	0.0156046321792824	0.0	0.0	0.1345107348675458	0.0	0.4635673909281504	0.0	0.01098004108740687	0.08766896542499694
26:01/15:01/03:03	0.0622968850437943	0.0	0.1058503058756258	0.0	0.102572212367092	0.0603850490653775	0.0	0.010971726962799312	0.04730063605026994
02:06/40:01/03:04	0.0	0.0	0.2418645136946853	0.0	0.0	0.1363713084495148	0.0	0.010720620088070147	0.054033688877742875
24:02/40:01/04:01	0.0	0.0	0.2477918128628179	0.0	0.0	0.1260197094785737	0.0	0.010717465875677448	0.05340164604877023
26:01/44:02/05:01	0.1086152474378993	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.01070287263771242	0.02528524604989914
68:01/18:01/07:01	0.1044423369118875	0.0	0.0	0.1369854724166792	0.0	0.0	0.0	0.010629073945536848	0.0344896870469381
26:01/57:01/06:02	0.1045110367552363	0.0	0.0	0.1195873175258017	0.0	0.0	0.0	0.010576086669940624	0.03201405061157686
03:01/51:01/14:02	0.085205039643676	0.0	0.0	0.6169345728546797	0.0683814749113947	0.0	0.0	0.010541605014372252	0.11007444105853577
