Haplotype	Europe	North America	North-East Asia	South Asia	South and Central America	South-East Asia	Western Asia	Weighted	Mean
11:01/40:02/01:02	0.0	0.0	0.0	0.0	0.0	0.0162835368273612	0.0	0.00031616833665141706	0.002326219546765886
02:01/40:06/07:02	0.0	0.0	0.0	0.0	0.0	0.0161543403763802	0.0	0.00031365980134726295	0.0023077629109114575
68:01/52:01/07:02	0.0	0.0	0.0	0.0903414191118203	0.0	0.0	0.0	0.0003098406351297515	0.012905917015974327
03:01/40:06/01:02	0.0	0.0	0.0	0.0902904245198988	0.0	0.0	0.0	0.0003096657408575065	0.012898632074271258
02:11/08:01/07:02	0.0	0.0	0.0	0.0902904245198988	0.0	0.0	0.0	0.0003096657408575065	0.012898632074271258
11:01/40:01/12:03	0.0	0.0	0.0	0.0882906366014071	0.0	0.0	0.0	0.00030280714194593373	0.0126129480859153
30:01/51:01/14:02	0.0	0.0	0.0	0.0	0.0	0.0151701609495012	0.0	0.00029455053929554293	0.002167165849928743
11:01/44:03/07:02	0.0	0.0	0.0	0.0	0.0	0.0150720924162726	0.0	0.0002926463973786204	0.0021531560594675145
11:01/51:01/16:01	0.0	0.0	0.0	0.0	0.0	0.0150182635147859	0.0	0.0002916012316736965	0.002145466216397986
31:01/40:06/15:02	0.0	0.0	0.0	0.0849989856875698	0.0	0.0	0.0	0.0002915178881374851	0.012142712241081401
02:06/08:01/07:02	0.0	0.0	0.0	0.0	0.0	0.0149662489910188	0.0	0.00029059129472722633	0.0021380355701455427
02:11/40:06/12:02	0.0	0.0	0.0	0.0842910607644238	0.0	0.0	0.0	0.00028908994412278854	0.012041580109203401
02:06/57:01/06:02	0.0	0.0	0.0	0.08399109257665	0.0	0.0	0.0	0.0002880611542860524	0.01199872751095
11:01/40:01/03:02	0.0	0.0	0.0	0.0	0.0	0.0145876323028924	0.0	0.0002832399060343074	0.0020839474718417714
11:01/51:01/07:02	0.0	0.0	0.0	0.080391474323365	0.0	0.0	0.0	0.0002757156762452216	0.011484496331909287
30:02/15:03/02:02	0.0	0.0	0.0	0.0	0.1367629498227894	0.0	0.0	0.0002754151308996585	0.019537564260398484
68:01/40:02/03:04	0.0	0.0	0.0	0.0	0.1367629498227894	0.0	0.0	0.0002754151308996585	0.019537564260398484
11:01/51:01/03:04	0.0	0.0	0.0	0.0802914849274404	0.0	0.0	0.0	0.00027537274629964287	0.011470212132491485
24:02/52:01/04:01	0.0	0.0	0.0	0.0802914849274404	0.0	0.0	0.0	0.00027537274629964287	0.011470212132491485
11:01/40:06/07:02	0.0	0.0	0.0	0.0802914849274404	0.0	0.0	0.0	0.00027537274629964287	0.011470212132491485
02:11/52:01/15:02	0.0	0.0	0.0	0.0601936163465992	0.0341907374556973	0.0	0.0	0.0002752976099632522	0.013483479114613787
23:01/58:01/03:02	0.0	0.0	0.0	0.0400957477657579	0.0683814749113947	0.0	0.0	0.00027522247362686135	0.015496746096736087
25:01/44:03/16:01	0.0	0.0	0.0	0.0	0.1366629769062522	0.0	0.0	0.00027521380404958555	0.019523282415178887
30:01/08:01/07:01	0.0	0.0	0.0	0.0	0.1366629769062522	0.0	0.0	0.00027521380404958555	0.019523282415178887
68:01/35:01/03:04	0.0	0.0	0.0	0.0	0.1366629769062522	0.0	0.0	0.00027521380404958555	0.019523282415178887
02:01/50:01/07:01	0.0	0.0	0.0	0.0	0.1366629769062522	0.0	0.0	0.00027521380404958555	0.019523282415178887
30:02/27:05/02:02	0.0	0.0	0.0	0.0	0.1366629769062522	0.0	0.0	0.00027521380404958555	0.019523282415178887
01:01/51:01/07:02	0.0	0.0	0.0	0.0801914955315158	0.0	0.0	0.0	0.00027502981635406425	0.011455927933073687
32:01/53:01/04:01	0.0	0.0	0.0	0.0	0.1334638435770642	0.0	0.0	0.00026877134484725444	0.01906626336815203
24:02/40:06/07:02	0.0	0.0	0.0	0.0752920151312113	0.0	0.0	0.0	0.00025822624902071146	0.010756002161601613
11:01/40:06/01:02	0.0	0.0	0.0	0.0703925347309067	0.0	0.0	0.0	0.00024142268168735834	0.010056076390129528
68:01/15:01/04:01	0.0	0.0	0.0	0.0702279521852148	0.0	0.0	0.0	0.00024085821899693578	0.010032564597887829
02:01/40:02/04:01	0.0	0.0	0.0	0.0	0.1189677706791808	0.0	0.0	0.00023957895158669115	0.016995395811311542
02:11/35:03/12:03	0.0	0.0	0.0	0.0644931603713562	0.0	0.0	0.0	0.00022118981489821865	0.009213308624479458
02:01/40:06/12:02	0.0	0.0	0.0	0.0641931921835825	0.0	0.0	0.0	0.00022016102506148294	0.009170456026226072
02:01/40:01/12:03	0.0	0.0	0.0	0.0641931921835825	0.0	0.0	0.0	0.00022016102506148294	0.009170456026226072
33:03/18:01/12:03	0.0	0.0	0.0	0.0619934254732417	0.0	0.0	0.0	0.0002126165662587531	0.008856203639034528
68:01/40:06/01:02	0.0	0.0	0.0	0.0615934678895433	0.0	0.0	0.0	0.00021124484647643834	0.00879906684136333
02:11/57:01/06:02	0.0	0.0	0.0	0.061193510305845	0.0	0.0	0.0	0.00020987312669412393	0.008741930043692144
68:01/35:03/12:03	0.0	0.0	0.0	0.0610935209099204	0.0	0.0	0.0	0.00020953019674854525	0.008727645844274342
01:01/35:03/06:02	0.0	0.0	0.0	0.0602936057425237	0.0	0.0	0.0	0.00020678675718391603	0.008613372248931958
29:02/51:01/15:02	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
24:02/40:02/04:01	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
68:02/45:01/06:02	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
02:02/53:01/04:01	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
74:01/15:03/02:02	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
30:01/53:01/04:01	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
03:01/45:01/16:01	0.0	0.0	0.0	0.0	0.102572212367092	0.0	0.0	0.00020656134817474377	0.014653173195298857
31:01/08:01/14:02	0.0	0.0	0.0	0.0601936163465992	0.0	0.0	0.0	0.00020644382723833767	0.008599088049514172
02:11/07:02/07:02	0.0	0.0	0.0	0.0601936163465992	0.0	0.0	0.0	0.00020644382723833767	0.008599088049514172
11:01/40:06/04:01	0.0	0.0	0.0	0.0601936163465992	0.0	0.0	0.0	0.00020644382723833767	0.008599088049514172
30:02/40:06/01:02	0.0	0.0	0.0	0.0601936163465992	0.0	0.0	0.0	0.00020644382723833767	0.008599088049514172
32:01/35:03/12:03	0.0	0.0	0.0	0.0400957477657579	0.0341907374556973	0.0	0.0	0.00020636869090194667	0.010612355031636458
23:01/44:03/02:02	0.0	0.0	0.0	0.0	0.1024722394505548	0.0	0.0	0.00020636002132467079	0.014638891350079257
24:02/14:02/02:02	0.0	0.0	0.0	0.0	0.1024722394505548	0.0	0.0	0.00020636002132467079	0.014638891350079257
74:01/53:01/04:01	0.0	0.0	0.0	0.0	0.1024722394505548	0.0	0.0	0.00020636002132467079	0.014638891350079257
68:01/45:01/06:02	0.0	0.0	0.0	0.0	0.1024722394505548	0.0	0.0	0.00020636002132467079	0.014638891350079257
11:01/40:06/06:02	0.0	0.0	0.0	0.0600936269506746	0.0	0.0	0.0	0.000206100897292759	0.008584803850096372
11:01/53:01/04:01	0.0	0.0	0.0	0.0	0.1021723207009435	0.0	0.0	0.0002057560407744524	0.0145960458144205
33:03/18:01/07:01	0.0	0.0	0.0	0.0598936481588254	0.0	0.0	0.0	0.00020541503740160162	0.00855623545126077
31:01/40:06/14:02	0.0	0.0	0.0	0.0595936799710517	0.0	0.0	0.0	0.00020438624756486588	0.008513382853007385
33:03/15:01/12:03	0.0	0.0	0.0	0.0583898076441197	0.0	0.0	0.0	0.00020025737102009907	0.008341401092017099
02:01/40:06/01:02	0.0	0.0	0.0	0.05759389205256	0.0	0.0	0.0	0.00019752764865329307	0.008227698864651429
02:01/15:03/02:02	0.0	0.0	0.0	0.0	0.0928748394629907	0.0	0.0	0.00018703264371767734	0.013267834208998672
11:01/51:01/12:02	0.0	0.0	0.0	0.0527034106978886	0.0	0.0	0.0	0.00018075494501504203	0.007529058671126943
31:01/40:02/04:01	0.0	0.0	0.0	0.0	0.0861766540550032	0.0	0.0	0.0001735437447627964	0.012310950579286172
24:02/35:01/12:03	0.0	0.0	0.0	0.0488653177353235	0.0	0.0	0.0	0.00016759157905400627	0.006980759676474786
33:03/38:01/12:03	0.0	0.0	0.0	0.0	0.0809780623950726	0.0	0.0	0.00016307474855900819	0.011568294627867515
24:02/35:03/12:02	0.0	0.0	0.0	0.0451657100861139	0.0	0.0	0.0	0.00015490317106759674	0.006452244298016272
68:01/53:01/04:01	0.0	0.0	0.0	0.0	0.0718805269901941	0.0	0.0	0.0001447540052023789	0.01026864671288487
30:02/44:02/05:01	0.0	0.0	0.0	0.0	0.0699810415759887	0.0	0.0	0.00014092879505099478	0.009997291653712671
32:01/44:03/07:01	0.0	0.0	0.0	0.0402957265576071	0.0	0.0	0.0	0.0001382007680681895	0.005756532365372443
24:02/15:01/12:03	0.0	0.0	0.0	0.0402214344364351	0.0	0.0	0.0	0.00013794597111862445	0.005745919205205014
68:01/40:06/03:04	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
32:01/35:01/03:03	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
33:03/35:01/03:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
68:01/40:06/12:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
32:01/51:01/04:01	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
33:03/35:03/07:01	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
33:03/51:01/12:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
03:02/18:01/07:01	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
32:01/52:01/15:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
02:06/40:01/02:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
26:01/52:01/12:03	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
02:11/40:06/03:04	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
33:03/27:05/02:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
24:02/07:02/01:02	0.0	0.0	0.0	0.0401957371616825	0.0	0.0	0.0	0.0001378578381226108	0.005742248165954643
32:01/51:01/12:02	0.0	0.0	0.0	0.0401727396006198	0.0	0.0	0.0	0.00013777896423512756	0.005738962800088543
03:01/15:03/02:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
02:02/35:01/04:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
02:01/51:01/03:04	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
24:02/52:01/03:04	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
68:02/42:01/17:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
29:02/35:03/04:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
74:01/53:01/02:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
29:02/51:01/14:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
29:02/15:03/02:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
68:01/58:01/07:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
30:01/58:02/06:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
74:01/42:01/17:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
30:01/58:01/03:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
02:01/50:01/01:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
01:01/44:03/02:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
33:03/58:01/07:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
33:03/35:01/07:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
29:02/27:05/02:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
26:01/07:02/12:03	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
11:01/40:02/04:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
