Haplotype	Europe	North America	North-East Asia	South Asia	South and Central America	South-East Asia	Western Asia	Weighted	Mean
24:02/44:02/07:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
23:01/58:02/06:02	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
31:01/57:01/07:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
23:01/15:01/03:03	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
68:02/51:01/16:01	0.0	0.0	0.0	0.0	0.0683814749113947	0.0	0.0	0.00013770756544982925	0.009768782130199242
33:03/51:01/07:01	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
32:01/40:06/15:02	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
33:03/08:01/06:02	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
01:01/40:06/14:02	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
02:01/51:01/06:02	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
33:03/35:01/12:03	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
68:01/35:01/07:01	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
01:01/40:01/12:03	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
24:02/35:01/03:02	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
24:02/07:02/12:02	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
32:01/40:01/12:03	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
31:01/57:01/04:01	0.0	0.0	0.0	0.0400957477657579	0.0	0.0	0.0	0.00013751490817703212	0.005727963966536844
68:02/35:03/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
32:01/27:05/03:04	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
74:01/08:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:01/52:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/44:03/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:01/53:01/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
25:01/14:02/08:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/58:01/03:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/57:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/58:02/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
33:03/42:01/15:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
32:01/40:02/15:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/52:01/15:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
03:02/35:01/03:04	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/57:01/12:03	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/18:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/53:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
01:01/53:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
01:01/58:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
03:02/18:01/07:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/18:01/01:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/51:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/57:01/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/18:01/05:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/15:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/15:03/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/53:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/40:02/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/35:03/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/53:01/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:02/15:03/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
32:01/45:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/45:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
33:03/40:02/08:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
32:01/45:01/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
29:02/40:02/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/08:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/44:02/07:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/35:03/03:04	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/15:01/03:03	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/51:01/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/08:01/03:04	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
11:01/15:03/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/58:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
11:01/15:01/08:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
11:01/15:03/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/08:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
26:01/58:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:02/08:01/07:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/35:03/14:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/50:01/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/52:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/07:02/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/58:01/03:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
26:01/51:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/58:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
11:01/35:01/15:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/40:01/14:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/58:02/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/51:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/51:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/27:05/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:01/53:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/44:03/05:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/07:02/07:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/44:03/03:04	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/52:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:02/15:03/12:03	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/18:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/42:01/17:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/44:02/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/51:01/03:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
24:02/07:02/12:03	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/51:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/51:01/14:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/07:02/08:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:02/27:05/01:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/15:03/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
26:01/44:02/01:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:01/52:01/16:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:02/58:02/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
03:01/58:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
11:01/58:01/07:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
03:01/40:02/03:04	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
68:01/40:02/14:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
31:01/35:03/14:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/35:03/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
25:01/53:01/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
23:01/18:01/05:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
02:02/51:01/06:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
30:01/44:03/04:01	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
01:01/14:02/02:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
31:01/52:01/15:02	0.0	0.0	0.0	0.0	0.0341907374556973	0.0	0.0	6.885378272491453e-05	0.004884391065099614
